

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 07 14:29:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1628  02AA  3183  23E4  3180   	fcall	_ACTION
  1629  02AD                     l2276:	
  1630                           
  1631                           ;blynd.c: 209: }
  1632                           ;blynd.c: 211: }
  1633                           ;blynd.c: 216: if(child_LOCK[1]==0 && RF7==0 && M1==0)
  1634  02AD  0023               	movlb	3	; select bank3
  1635  02AE  0822               	movf	(_child_LOCK^(0+384)+2),w
  1636  02AF  0423               	iorwf	((_child_LOCK+1)^(0+384)+2),w
  1637  02B0  1D03               	btfss	3,2
  1638  02B1  2AE9               	goto	l2300
  1639  02B2  0025               	movlb	5	; select bank5
  1640  02B3  1B8C               	btfsc	12,7	;volatile
  1641  02B4  2AE9               	goto	l2300
  1642  02B5  0020               	movlb	0	; select bank0
  1643  02B6  084F               	movf	_M1,w
  1644  02B7  0450               	iorwf	_M1+1,w
  1645  02B8  1D03               	btfss	3,2
  1646  02B9  2AE9               	goto	l2300
  1647                           
  1648                           ;blynd.c: 217: {
  1649                           ;blynd.c: 218: if(man==1)
  1650  02BA  035B               	decf	_man,w
  1651  02BB  045C               	iorwf	_man+1,w
  1652  02BC  1D03               	btfss	3,2
  1653  02BD  2AE0               	goto	l2296
  1654                           
  1655                           ;blynd.c: 219: {
  1656                           ;blynd.c: 220: st[1]='R'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  1657  02BE  3052               	movlw	82
  1658  02BF  00C7               	movwf	??_main
  1659  02C0  0847               	movf	??_main,w
  1660  02C1  0021               	movlb	1	; select bank1
  1661  02C2  00A1               	movwf	(_st^(0+128)+1)
  1662  02C3  3030               	movlw	48
  1663  02C4  0020               	movlb	0	; select bank0
  1664  02C5  00C7               	movwf	??_main
  1665  02C6  0847               	movf	??_main,w
  1666  02C7  0021               	movlb	1	; select bank1
  1667  02C8  00A2               	movwf	(_st^(0+128)+2)
  1668  02C9  3030               	movlw	48
  1669  02CA  0020               	movlb	0	; select bank0
  1670  02CB  00C7               	movwf	??_main
  1671  02CC  0847               	movf	??_main,w
  1672  02CD  0021               	movlb	1	; select bank1
  1673  02CE  00A3               	movwf	(_st^(0+128)+3)
  1674  02CF  3031               	movlw	49
  1675  02D0  0020               	movlb	0	; select bank0
  1676  02D1  00C7               	movwf	??_main
  1677  02D2  0847               	movf	??_main,w
  1678  02D3  0021               	movlb	1	; select bank1
  1679  02D4  00A4               	movwf	(_st^(0+128)+4)
  1680  02D5  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  1681  02D6  3186  26B0  3180   	fcall	_writeUART
  1682                           
  1683                           ;blynd.c: 221: RF0=0; RF1=0; curtFlag1=0; TimerCounter1=0;
  1684  02D9  0025               	movlb	5	; select bank5
  1685  02DA  100C               	bcf	12,0	;volatile
  1686  02DB  108C               	bcf	12,1	;volatile
  1687  02DC  01F4               	clrf	_curtFlag1
  1688  02DD  01F5               	clrf	_curtFlag1+1
  1689  02DE  01F0               	clrf	_TimerCounter1
  1690  02DF  01F1               	clrf	_TimerCounter1+1
  1691  02E0                     l2296:	
  1692                           
  1693                           ;blynd.c: 222: }
  1694                           ;blynd.c: 223: M1=1; man=1;
  1695  02E0  3001               	movlw	1
  1696  02E1  0020               	movlb	0	; select bank0
  1697  02E2  00CF               	movwf	_M1
  1698  02E3  3000               	movlw	0
  1699  02E4  00D0               	movwf	_M1+1
  1700  02E5  3001               	movlw	1
  1701  02E6  00DB               	movwf	_man
  1702  02E7  3000               	movlw	0
  1703  02E8  00DC               	movwf	_man+1
  1704  02E9                     l2300:	
  1705                           
  1706                           ;blynd.c: 224: }
  1707                           ;blynd.c: 226: if(child_LOCK[1]==0 && RF7==1 && M1==1)
  1708  02E9  0023               	movlb	3	; select bank3
  1709  02EA  0822               	movf	(_child_LOCK^(0+384)+2),w
  1710  02EB  0423               	iorwf	((_child_LOCK+1)^(0+384)+2),w
  1711  02EC  1D03               	btfss	3,2
  1712  02ED  2B48               	goto	l2338
  1713  02EE  0025               	movlb	5	; select bank5
  1714  02EF  1F8C               	btfss	12,7	;volatile
  1715  02F0  2B48               	goto	l2338
  1716  02F1  0020               	movlb	0	; select bank0
  1717  02F2  034F               	decf	_M1,w
  1718  02F3  0450               	iorwf	_M1+1,w
  1719  02F4  1D03               	btfss	3,2
  1720  02F5  2B48               	goto	l2338
  1721                           
  1722                           ;blynd.c: 227: {
  1723                           ;blynd.c: 228: if(man==1)
  1724  02F6  035B               	decf	_man,w
  1725  02F7  045C               	iorwf	_man+1,w
  1726  02F8  1D03               	btfss	3,2
  1727  02F9  2B42               	goto	l2336
  1728                           
  1729                           ;blynd.c: 229: {
  1730                           ;blynd.c: 230: st[5]='R'; st[6]='0'; st[7]='0'; st[8]='2'; writeUART(st+5);
  1731  02FA  3052               	movlw	82
  1732  02FB  00C7               	movwf	??_main
  1733  02FC  0847               	movf	??_main,w
  1734  02FD  0021               	movlb	1	; select bank1
  1735  02FE  00A5               	movwf	(_st^(0+128)+5)
  1736  02FF  3030               	movlw	48
  1737  0300  0020               	movlb	0	; select bank0
  1738  0301  00C7               	movwf	??_main
  1739  0302  0847               	movf	??_main,w
  1740  0303  0021               	movlb	1	; select bank1
  1741  0304  00A6               	movwf	(_st^(0+128)+6)
  1742  0305  3030               	movlw	48
  1743  0306  0020               	movlb	0	; select bank0
  1744  0307  00C7               	movwf	??_main
  1745  0308  0847               	movf	??_main,w
  1746  0309  0021               	movlb	1	; select bank1
  1747  030A  00A7               	movwf	(_st^(0+128)+7)
  1748  030B  3032               	movlw	50
  1749  030C  0020               	movlb	0	; select bank0
  1750  030D  00C7               	movwf	??_main
  1751  030E  0847               	movf	??_main,w
  1752  030F  0021               	movlb	1	; select bank1
  1753  0310  00A8               	movwf	(_st^(0+128)+8)
  1754  0311  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  1755  0312  3186  26B0  3180   	fcall	_writeUART
  1756                           
  1757                           ;blynd.c: 231: RF0=0;
  1758  0315  0025               	movlb	5	; select bank5
  1759  0316  100C               	bcf	12,0	;volatile
  1760                           
  1761                           ;blynd.c: 232: st[1]='R'; st[2]='1'; st[3]='0'; st[4]='1'; writeUART(st+1);
  1762  0317  3052               	movlw	82
  1763  0318  0020               	movlb	0	; select bank0
  1764  0319  00C7               	movwf	??_main
  1765  031A  0847               	movf	??_main,w
  1766  031B  0021               	movlb	1	; select bank1
  1767  031C  00A1               	movwf	(_st^(0+128)+1)
  1768  031D  3031               	movlw	49
  1769  031E  0020               	movlb	0	; select bank0
  1770  031F  00C7               	movwf	??_main
  1771  0320  0847               	movf	??_main,w
  1772  0321  0021               	movlb	1	; select bank1
  1773  0322  00A2               	movwf	(_st^(0+128)+2)
  1774  0323  3030               	movlw	48
  1775  0324  0020               	movlb	0	; select bank0
  1776  0325  00C7               	movwf	??_main
  1777  0326  0847               	movf	??_main,w
  1778  0327  0021               	movlb	1	; select bank1
  1779  0328  00A3               	movwf	(_st^(0+128)+3)
  1780  0329  3031               	movlw	49
  1781  032A  0020               	movlb	0	; select bank0
  1782  032B  00C7               	movwf	??_main
  1783  032C  0847               	movf	??_main,w
  1784  032D  0021               	movlb	1	; select bank1
  1785  032E  00A4               	movwf	(_st^(0+128)+4)
  1786  032F  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  1787  0330  3186  26B0  3180   	fcall	_writeUART
  1788                           
  1789                           ;blynd.c: 233: RF1=1; curtFlag1=1; TimerCounter1=0;
  1790  0333  0025               	movlb	5	; select bank5
  1791  0334  148C               	bsf	12,1	;volatile
  1792  0335  3001               	movlw	1
  1793  0336  00F4               	movwf	_curtFlag1
  1794  0337  3000               	movlw	0
  1795  0338  00F5               	movwf	_curtFlag1+1
  1796  0339  01F0               	clrf	_TimerCounter1
  1797  033A  01F1               	clrf	_TimerCounter1+1
  1798                           
  1799                           ;blynd.c: 234: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  1800  033B  300B               	movlw	11
  1801  033C  0020               	movlb	0	; select bank0
  1802  033D  0097               	movwf	23	;volatile
  1803  033E  30DC               	movlw	220
  1804  033F  0096               	movwf	22	;volatile
  1805  0340  1011               	bcf	17,0	;volatile
  1806  0341  1418               	bsf	24,0	;volatile
  1807  0342                     l2336:	
  1808                           
  1809                           ;blynd.c: 235: }
  1810                           ;blynd.c: 236: M1=0; man=1;
  1811  0342  01CF               	clrf	_M1
  1812  0343  01D0               	clrf	_M1+1
  1813  0344  3001               	movlw	1
  1814  0345  00DB               	movwf	_man
  1815  0346  3000               	movlw	0
  1816  0347  00DC               	movwf	_man+1
  1817  0348                     l2338:	
  1818                           
  1819                           ;blynd.c: 237: }
  1820                           ;blynd.c: 240: if(child_LOCK[3]==0 && RF5==0 && M2==0)
  1821  0348  0023               	movlb	3	; select bank3
  1822  0349  0826               	movf	(_child_LOCK^(0+384)+6),w
  1823  034A  0427               	iorwf	((_child_LOCK+1)^(0+384)+6),w
  1824  034B  1D03               	btfss	3,2
  1825  034C  2B84               	goto	l2362
  1826  034D  0025               	movlb	5	; select bank5
  1827  034E  1A8C               	btfsc	12,5	;volatile
  1828  034F  2B84               	goto	l2362
  1829  0350  0020               	movlb	0	; select bank0
  1830  0351  084D               	movf	_M2,w
  1831  0352  044E               	iorwf	_M2+1,w
  1832  0353  1D03               	btfss	3,2
  1833  0354  2B84               	goto	l2362
  1834                           
  1835                           ;blynd.c: 241: {
  1836                           ;blynd.c: 242: if(man==1){
  1837  0355  035B               	decf	_man,w
  1838  0356  045C               	iorwf	_man+1,w
  1839  0357  1D03               	btfss	3,2
  1840  0358  2B7B               	goto	l2358
  1841                           
  1842                           ;blynd.c: 243: st[5]='R'; st[6]='0'; st[7]='0'; st[8]='2';
  1843  0359  3052               	movlw	82
  1844  035A  00C7               	movwf	??_main
  1845  035B  0847               	movf	??_main,w
  1846  035C  0021               	movlb	1	; select bank1
  1847  035D  00A5               	movwf	(_st^(0+128)+5)
  1848  035E  3030               	movlw	48
  1849  035F  0020               	movlb	0	; select bank0
  1850  0360  00C7               	movwf	??_main
  1851  0361  0847               	movf	??_main,w
  1852  0362  0021               	movlb	1	; select bank1
  1853  0363  00A6               	movwf	(_st^(0+128)+6)
  1854  0364  3030               	movlw	48
  1855  0365  0020               	movlb	0	; select bank0
  1856  0366  00C7               	movwf	??_main
  1857  0367  0847               	movf	??_main,w
  1858  0368  0021               	movlb	1	; select bank1
  1859  0369  00A7               	movwf	(_st^(0+128)+7)
  1860  036A  3032               	movlw	50
  1861  036B  0020               	movlb	0	; select bank0
  1862  036C  00C7               	movwf	??_main
  1863  036D  0847               	movf	??_main,w
  1864  036E  0021               	movlb	1	; select bank1
  1865  036F  00A8               	movwf	(_st^(0+128)+8)
  1866                           
  1867                           ;blynd.c: 244: writeUART(st+5);
  1868  0370  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  1869  0371  3186  26B0  3180   	fcall	_writeUART
  1870                           
  1871                           ;blynd.c: 245: RF0=0; RF1=0; curtFlag1=0; TimerCounter1=0;
  1872  0374  0025               	movlb	5	; select bank5
  1873  0375  100C               	bcf	12,0	;volatile
  1874  0376  108C               	bcf	12,1	;volatile
  1875  0377  01F4               	clrf	_curtFlag1
  1876  0378  01F5               	clrf	_curtFlag1+1
  1877  0379  01F0               	clrf	_TimerCounter1
  1878  037A  01F1               	clrf	_TimerCounter1+1
  1879  037B                     l2358:	
  1880                           
  1881                           ;blynd.c: 246: }
  1882                           ;blynd.c: 247: M2=1; man=1;
  1883  037B  3001               	movlw	1
  1884  037C  0020               	movlb	0	; select bank0
  1885  037D  00CD               	movwf	_M2
  1886  037E  3000               	movlw	0
  1887  037F  00CE               	movwf	_M2+1
  1888  0380  3001               	movlw	1
  1889  0381  00DB               	movwf	_man
  1890  0382  3000               	movlw	0
  1891  0383  00DC               	movwf	_man+1
  1892  0384                     l2362:	
  1893                           
  1894                           ;blynd.c: 248: }
  1895                           ;blynd.c: 250: if(child_LOCK[3]==0 && RF5==1 && M2==1)
  1896  0384  0023               	movlb	3	; select bank3
  1897  0385  0826               	movf	(_child_LOCK^(0+384)+6),w
  1898  0386  0427               	iorwf	((_child_LOCK+1)^(0+384)+6),w
  1899  0387  1D03               	btfss	3,2
  1900  0388  293E               	goto	l2186
  1901  0389  0025               	movlb	5	; select bank5
  1902  038A  1E8C               	btfss	12,5	;volatile
  1903  038B  293E               	goto	l2186
  1904  038C  0020               	movlb	0	; select bank0
  1905  038D  034D               	decf	_M2,w
  1906  038E  044E               	iorwf	_M2+1,w
  1907  038F  1D03               	btfss	3,2
  1908  0390  293E               	goto	l2186
  1909                           
  1910                           ;blynd.c: 251: {
  1911                           ;blynd.c: 252: if(man==1){
  1912  0391  035B               	decf	_man,w
  1913  0392  045C               	iorwf	_man+1,w
  1914  0393  1D03               	btfss	3,2
  1915  0394  2BDD               	goto	l2398
  1916                           
  1917                           ;blynd.c: 253: st[1]='R'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  1918  0395  3052               	movlw	82
  1919  0396  00C7               	movwf	??_main
  1920  0397  0847               	movf	??_main,w
  1921  0398  0021               	movlb	1	; select bank1
