

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 24 14:21:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1715                           ;blynd.c: 238: }
  1716                           ;blynd.c: 240: if(child_LOCK[1]==0 && RF7==1 && M1==1)
  1717  033E  0023               	movlb	3	; select bank3
  1718  033F  0822               	movf	(_child_LOCK^(0+384)+2),w
  1719  0340  0423               	iorwf	((_child_LOCK+1)^(0+384)+2),w
  1720  0341  1D03               	btfss	3,2
  1721  0342  2B9D               	goto	l2926
  1722  0343  0025               	movlb	5	; select bank5
  1723  0344  1F8C               	btfss	12,7	;volatile
  1724  0345  2B9D               	goto	l2926
  1725  0346  0020               	movlb	0	; select bank0
  1726  0347  0353               	decf	_M1,w
  1727  0348  0454               	iorwf	_M1+1,w
  1728  0349  1D03               	btfss	3,2
  1729  034A  2B9D               	goto	l2926
  1730                           
  1731                           ;blynd.c: 241: {
  1732                           ;blynd.c: 242: if(man==1)
  1733  034B  035B               	decf	_man,w
  1734  034C  045C               	iorwf	_man+1,w
  1735  034D  1D03               	btfss	3,2
  1736  034E  2B97               	goto	l2924
  1737                           
  1738                           ;blynd.c: 243: {
  1739                           ;blynd.c: 244: st[5]='R'; st[6]='0'; st[7]='0'; st[8]='2'; writeUART(st+5);
  1740  034F  3052               	movlw	82
  1741  0350  00C7               	movwf	??_main
  1742  0351  0847               	movf	??_main,w
  1743  0352  0021               	movlb	1	; select bank1
  1744  0353  00A5               	movwf	(_st^(0+128)+5)
  1745  0354  3030               	movlw	48
  1746  0355  0020               	movlb	0	; select bank0
  1747  0356  00C7               	movwf	??_main
  1748  0357  0847               	movf	??_main,w
  1749  0358  0021               	movlb	1	; select bank1
  1750  0359  00A6               	movwf	(_st^(0+128)+6)
  1751  035A  3030               	movlw	48
  1752  035B  0020               	movlb	0	; select bank0
  1753  035C  00C7               	movwf	??_main
  1754  035D  0847               	movf	??_main,w
  1755  035E  0021               	movlb	1	; select bank1
  1756  035F  00A7               	movwf	(_st^(0+128)+7)
  1757  0360  3032               	movlw	50
  1758  0361  0020               	movlb	0	; select bank0
  1759  0362  00C7               	movwf	??_main
  1760  0363  0847               	movf	??_main,w
  1761  0364  0021               	movlb	1	; select bank1
  1762  0365  00A8               	movwf	(_st^(0+128)+8)
  1763  0366  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  1764  0367  3187  27D9  3181   	fcall	_writeUART
  1765                           
  1766                           ;blynd.c: 245: RF0=0;
  1767  036A  0025               	movlb	5	; select bank5
  1768  036B  100C               	bcf	12,0	;volatile
  1769                           
  1770                           ;blynd.c: 246: st[1]='R'; st[2]='1'; st[3]='0'; st[4]='1'; writeUART(st+1);
  1771  036C  3052               	movlw	82
  1772  036D  0020               	movlb	0	; select bank0
  1773  036E  00C7               	movwf	??_main
  1774  036F  0847               	movf	??_main,w
  1775  0370  0021               	movlb	1	; select bank1
  1776  0371  00A1               	movwf	(_st^(0+128)+1)
  1777  0372  3031               	movlw	49
  1778  0373  0020               	movlb	0	; select bank0
  1779  0374  00C7               	movwf	??_main
  1780  0375  0847               	movf	??_main,w
  1781  0376  0021               	movlb	1	; select bank1
  1782  0377  00A2               	movwf	(_st^(0+128)+2)
  1783  0378  3030               	movlw	48
  1784  0379  0020               	movlb	0	; select bank0
  1785  037A  00C7               	movwf	??_main
  1786  037B  0847               	movf	??_main,w
  1787  037C  0021               	movlb	1	; select bank1
  1788  037D  00A3               	movwf	(_st^(0+128)+3)
  1789  037E  3031               	movlw	49
  1790  037F  0020               	movlb	0	; select bank0
  1791  0380  00C7               	movwf	??_main
  1792  0381  0847               	movf	??_main,w
  1793  0382  0021               	movlb	1	; select bank1
  1794  0383  00A4               	movwf	(_st^(0+128)+4)
  1795  0384  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  1796  0385  3187  27D9  3181   	fcall	_writeUART
  1797                           
  1798                           ;blynd.c: 247: RF1=1; curtFlag1=1; TimerCounter1=0;
  1799  0388  0025               	movlb	5	; select bank5
  1800  0389  148C               	bsf	12,1	;volatile
  1801  038A  3001               	movlw	1
  1802  038B  0020               	movlb	0	; select bank0
  1803  038C  00D9               	movwf	_curtFlag1
  1804  038D  3000               	movlw	0
  1805  038E  00DA               	movwf	_curtFlag1+1
  1806  038F  01F2               	clrf	_TimerCounter1
  1807  0390  01F3               	clrf	_TimerCounter1+1
  1808                           
  1809                           ;blynd.c: 248: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  1810  0391  300B               	movlw	11
  1811  0392  0097               	movwf	23	;volatile
  1812  0393  30DC               	movlw	220
  1813  0394  0096               	movwf	22	;volatile
  1814  0395  1011               	bcf	17,0	;volatile
  1815  0396  1418               	bsf	24,0	;volatile
  1816  0397                     l2924:	
  1817                           
  1818                           ;blynd.c: 249: }
  1819                           ;blynd.c: 250: M1=0; man=1;
  1820  0397  01D3               	clrf	_M1
  1821  0398  01D4               	clrf	_M1+1
  1822  0399  3001               	movlw	1
  1823  039A  00DB               	movwf	_man
  1824  039B  3000               	movlw	0
  1825  039C  00DC               	movwf	_man+1
  1826  039D                     l2926:	
  1827                           
  1828                           ;blynd.c: 251: }
  1829                           ;blynd.c: 253: if(child_LOCK[3]==0 && RF5==0 && M2==0)
  1830  039D  0023               	movlb	3	; select bank3
  1831  039E  0826               	movf	(_child_LOCK^(0+384)+6),w
  1832  039F  0427               	iorwf	((_child_LOCK+1)^(0+384)+6),w
  1833  03A0  1D03               	btfss	3,2
  1834  03A1  2BD9               	goto	l2950
  1835  03A2  0025               	movlb	5	; select bank5
  1836  03A3  1A8C               	btfsc	12,5	;volatile
  1837  03A4  2BD9               	goto	l2950
  1838  03A5  0020               	movlb	0	; select bank0
  1839  03A6  0851               	movf	_M2,w
  1840  03A7  0452               	iorwf	_M2+1,w
  1841  03A8  1D03               	btfss	3,2
  1842  03A9  2BD9               	goto	l2950
  1843                           
  1844                           ;blynd.c: 254: {
  1845                           ;blynd.c: 255: if(man==1){
  1846  03AA  035B               	decf	_man,w
  1847  03AB  045C               	iorwf	_man+1,w
  1848  03AC  1D03               	btfss	3,2
  1849  03AD  2BD1               	goto	l2946
  1850                           
  1851                           ;blynd.c: 256: st[5]='R'; st[6]='0'; st[7]='0'; st[8]='2';
  1852  03AE  3052               	movlw	82
  1853  03AF  00C7               	movwf	??_main
  1854  03B0  0847               	movf	??_main,w
  1855  03B1  0021               	movlb	1	; select bank1
  1856  03B2  00A5               	movwf	(_st^(0+128)+5)
  1857  03B3  3030               	movlw	48
  1858  03B4  0020               	movlb	0	; select bank0
  1859  03B5  00C7               	movwf	??_main
  1860  03B6  0847               	movf	??_main,w
  1861  03B7  0021               	movlb	1	; select bank1
  1862  03B8  00A6               	movwf	(_st^(0+128)+6)
  1863  03B9  3030               	movlw	48
  1864  03BA  0020               	movlb	0	; select bank0
  1865  03BB  00C7               	movwf	??_main
  1866  03BC  0847               	movf	??_main,w
  1867  03BD  0021               	movlb	1	; select bank1
  1868  03BE  00A7               	movwf	(_st^(0+128)+7)
  1869  03BF  3032               	movlw	50
  1870  03C0  0020               	movlb	0	; select bank0
  1871  03C1  00C7               	movwf	??_main
  1872  03C2  0847               	movf	??_main,w
  1873  03C3  0021               	movlb	1	; select bank1
  1874  03C4  00A8               	movwf	(_st^(0+128)+8)
  1875                           
  1876                           ;blynd.c: 257: writeUART(st+5);
  1877  03C5  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  1878  03C6  3187  27D9  3181   	fcall	_writeUART
  1879                           
  1880                           ;blynd.c: 258: RF0=0; RF1=0; curtFlag1=0; TimerCounter1=0;
  1881  03C9  0025               	movlb	5	; select bank5
  1882  03CA  100C               	bcf	12,0	;volatile
  1883  03CB  108C               	bcf	12,1	;volatile
  1884  03CC  0020               	movlb	0	; select bank0
  1885  03CD  01D9               	clrf	_curtFlag1
  1886  03CE  01DA               	clrf	_curtFlag1+1
  1887  03CF  01F2               	clrf	_TimerCounter1
  1888  03D0  01F3               	clrf	_TimerCounter1+1
  1889  03D1                     l2946:	
  1890                           
  1891                           ;blynd.c: 259: }
  1892                           ;blynd.c: 260: M2=1; man=1;
  1893  03D1  3001               	movlw	1
  1894  03D2  00D1               	movwf	_M2
  1895  03D3  3000               	movlw	0
  1896  03D4  00D2               	movwf	_M2+1
  1897  03D5  3001               	movlw	1
  1898  03D6  00DB               	movwf	_man
  1899  03D7  3000               	movlw	0
  1900  03D8  00DC               	movwf	_man+1
  1901  03D9                     l2950:	
  1902                           
  1903                           ;blynd.c: 261: }
  1904                           ;blynd.c: 263: if(child_LOCK[3]==0 && RF5==1 && M2==1)
  1905  03D9  0023               	movlb	3	; select bank3
  1906  03DA  0826               	movf	(_child_LOCK^(0+384)+6),w
  1907  03DB  0427               	iorwf	((_child_LOCK+1)^(0+384)+6),w
  1908  03DC  1D03               	btfss	3,2
  1909  03DD  2C38               	goto	l2988
  1910  03DE  0025               	movlb	5	; select bank5
  1911  03DF  1E8C               	btfss	12,5	;volatile
  1912  03E0  2C38               	goto	l2988
  1913  03E1  0020               	movlb	0	; select bank0
  1914  03E2  0351               	decf	_M2,w
  1915  03E3  0452               	iorwf	_M2+1,w
  1916  03E4  1D03               	btfss	3,2
  1917  03E5  2C38               	goto	l2988
  1918                           
  1919                           ;blynd.c: 264: {
  1920                           ;blynd.c: 265: if(man==1){
  1921  03E6  035B               	decf	_man,w
  1922  03E7  045C               	iorwf	_man+1,w
  1923  03E8  1D03               	btfss	3,2
  1924  03E9  2C32               	goto	l2986
  1925                           
  1926                           ;blynd.c: 266: st[1]='R'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  1927  03EA  3052               	movlw	82
  1928  03EB  00C7               	movwf	??_main
  1929  03EC  0847               	movf	??_main,w
  1930  03ED  0021               	movlb	1	; select bank1
  1931  03EE  00A1               	movwf	(_st^(0+128)+1)
  1932  03EF  3030               	movlw	48
  1933  03F0  0020               	movlb	0	; select bank0
  1934  03F1  00C7               	movwf	??_main
  1935  03F2  0847               	movf	??_main,w
  1936  03F3  0021               	movlb	1	; select bank1
  1937  03F4  00A2               	movwf	(_st^(0+128)+2)
  1938  03F5  3030               	movlw	48
  1939  03F6  0020               	movlb	0	; select bank0
  1940  03F7  00C7               	movwf	??_main
  1941  03F8  0847               	movf	??_main,w
  1942  03F9  0021               	movlb	1	; select bank1
  1943  03FA  00A3               	movwf	(_st^(0+128)+3)
  1944  03FB  3031               	movlw	49
  1945  03FC  0020               	movlb	0	; select bank0
  1946  03FD  00C7               	movwf	??_main
  1947  03FE  0847               	movf	??_main,w
  1948  03FF  0021               	movlb	1	; select bank1
  1949  0400  00A4               	movwf	(_st^(0+128)+4)
  1950  0401  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  1951  0402  3187  27D9  3181   	fcall	_writeUART
  1952                           
  1953                           ;blynd.c: 267: RF1=0;
  1954  0405  0025               	movlb	5	; select bank5
  1955  0406  108C               	bcf	12,1	;volatile
  1956                           
  1957                           ;blynd.c: 268: st[5]='R'; st[6]='1'; st[7]='0'; st[8]='2'; writeUART(st+5);
  1958  0407  3052               	movlw	82
  1959  0408  0020               	movlb	0	; select bank0
  1960  0409  00C7               	movwf	??_main
  1961  040A  0847               	movf	??_main,w
  1962  040B  0021               	movlb	1	; select bank1
  1963  040C  00A5               	movwf	(_st^(0+128)+5)
  1964  040D  3031               	movlw	49
  1965  040E  0020               	movlb	0	; select bank0
  1966  040F  00C7               	movwf	??_main
  1967  0410  0847               	movf	??_main,w
  1968  0411  0021               	movlb	1	; select bank1
  1969  0412  00A6               	movwf	(_st^(0+128)+6)
  1970  0413  3030               	movlw	48
  1971  0414  0020               	movlb	0	; select bank0
  1972  0415  00C7               	movwf	??_main
  1973  0416  0847               	movf	??_main,w
  1974  0417  0021               	movlb	1	; select bank1
  1975  0418  00A7               	movwf	(_st^(0+128)+7)
  1976  0419  3032               	movlw	50
  1977  041A  0020               	movlb	0	; select bank0
  1978  041B  00C7               	movwf	??_main
  1979  041C  0847               	movf	??_main,w
  1980  041D  0021               	movlb	1	; select bank1
  1981  041E  00A8               	movwf	(_st^(0+128)+8)
  1982  041F  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  1983  0420  3187  27D9  3181   	fcall	_writeUART
  1984                           
  1985                           ;blynd.c: 269: RF0=1; curtFlag1=1; TimerCounter1=0;
  1986  0423  0025               	movlb	5	; select bank5
  1987  0424  140C               	bsf	12,0	;volatile
  1988  0425  3001               	movlw	1
  1989  0426  0020               	movlb	0	; select bank0
  1990  0427  00D9               	movwf	_curtFlag1
  1991  0428  3000               	movlw	0
  1992  0429  00DA               	movwf	_curtFlag1+1
  1993  042A  01F2               	clrf	_TimerCounter1
  1994  042B  01F3               	clrf	_TimerCounter1+1
  1995                           
  1996                           ;blynd.c: 270: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  1997  042C  300B               	movlw	11
  1998  042D  0097               	movwf	23	;volatile
  1999  042E  30DC               	movlw	220
  2000  042F  0096               	movwf	22	;volatile
  2001  0430  1011               	bcf	17,0	;volatile
  2002  0431  1418               	bsf	24,0	;volatile
  2003  0432                     l2986:	
  2004                           
  2005                           ;blynd.c: 271: }
  2006                           ;blynd.c: 272: M2=0; man=1;
