

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 05 16:41:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1705  02E7  3000               	movlw	0
  1706  02E8  00DC               	movwf	_man+1
  1707  02E9                     l2389:	
  1708                           
  1709                           ;blynd.c: 226: }
  1710                           ;blynd.c: 228: if(child_LOCK[1]==0 && RF7==1 && M1==1)
  1711  02E9  0023               	movlb	3	; select bank3
  1712  02EA  0822               	movf	(_child_LOCK^(0+384)+2),w
  1713  02EB  0423               	iorwf	((_child_LOCK+1)^(0+384)+2),w
  1714  02EC  1D03               	btfss	3,2
  1715  02ED  2B48               	goto	l2427
  1716  02EE  0025               	movlb	5	; select bank5
  1717  02EF  1F8C               	btfss	12,7	;volatile
  1718  02F0  2B48               	goto	l2427
  1719  02F1  0020               	movlb	0	; select bank0
  1720  02F2  0351               	decf	_M1,w
  1721  02F3  0452               	iorwf	_M1+1,w
  1722  02F4  1D03               	btfss	3,2
  1723  02F5  2B48               	goto	l2427
  1724                           
  1725                           ;blynd.c: 229: {
  1726                           ;blynd.c: 230: if(man==1)
  1727  02F6  035B               	decf	_man,w
  1728  02F7  045C               	iorwf	_man+1,w
  1729  02F8  1D03               	btfss	3,2
  1730  02F9  2B42               	goto	l2425
  1731                           
  1732                           ;blynd.c: 231: {
  1733                           ;blynd.c: 232: st[5]='R'; st[6]='0'; st[7]='0'; st[8]='2'; writeUART(st+5);
  1734  02FA  3052               	movlw	82
  1735  02FB  00C7               	movwf	??_main
  1736  02FC  0847               	movf	??_main,w
  1737  02FD  0021               	movlb	1	; select bank1
  1738  02FE  00A5               	movwf	(_st^(0+128)+5)
  1739  02FF  3030               	movlw	48
  1740  0300  0020               	movlb	0	; select bank0
  1741  0301  00C7               	movwf	??_main
  1742  0302  0847               	movf	??_main,w
  1743  0303  0021               	movlb	1	; select bank1
  1744  0304  00A6               	movwf	(_st^(0+128)+6)
  1745  0305  3030               	movlw	48
  1746  0306  0020               	movlb	0	; select bank0
  1747  0307  00C7               	movwf	??_main
  1748  0308  0847               	movf	??_main,w
  1749  0309  0021               	movlb	1	; select bank1
  1750  030A  00A7               	movwf	(_st^(0+128)+7)
  1751  030B  3032               	movlw	50
  1752  030C  0020               	movlb	0	; select bank0
  1753  030D  00C7               	movwf	??_main
  1754  030E  0847               	movf	??_main,w
  1755  030F  0021               	movlb	1	; select bank1
  1756  0310  00A8               	movwf	(_st^(0+128)+8)
  1757  0311  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  1758  0312  3187  2726  3180   	fcall	_writeUART
  1759                           
  1760                           ;blynd.c: 233: RF0=0;
  1761  0315  0025               	movlb	5	; select bank5
  1762  0316  100C               	bcf	12,0	;volatile
  1763                           
  1764                           ;blynd.c: 234: st[1]='R'; st[2]='1'; st[3]='0'; st[4]='1'; writeUART(st+1);
  1765  0317  3052               	movlw	82
  1766  0318  0020               	movlb	0	; select bank0
  1767  0319  00C7               	movwf	??_main
  1768  031A  0847               	movf	??_main,w
  1769  031B  0021               	movlb	1	; select bank1
  1770  031C  00A1               	movwf	(_st^(0+128)+1)
  1771  031D  3031               	movlw	49
  1772  031E  0020               	movlb	0	; select bank0
  1773  031F  00C7               	movwf	??_main
  1774  0320  0847               	movf	??_main,w
  1775  0321  0021               	movlb	1	; select bank1
  1776  0322  00A2               	movwf	(_st^(0+128)+2)
  1777  0323  3030               	movlw	48
  1778  0324  0020               	movlb	0	; select bank0
  1779  0325  00C7               	movwf	??_main
  1780  0326  0847               	movf	??_main,w
  1781  0327  0021               	movlb	1	; select bank1
  1782  0328  00A3               	movwf	(_st^(0+128)+3)
  1783  0329  3031               	movlw	49
  1784  032A  0020               	movlb	0	; select bank0
  1785  032B  00C7               	movwf	??_main
  1786  032C  0847               	movf	??_main,w
  1787  032D  0021               	movlb	1	; select bank1
  1788  032E  00A4               	movwf	(_st^(0+128)+4)
  1789  032F  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  1790  0330  3187  2726  3180   	fcall	_writeUART
  1791                           
  1792                           ;blynd.c: 235: RF1=1; curtFlag1=1; TimerCounter1=0;
  1793  0333  0025               	movlb	5	; select bank5
  1794  0334  148C               	bsf	12,1	;volatile
  1795  0335  3001               	movlw	1
  1796  0336  00F4               	movwf	_curtFlag1
  1797  0337  3000               	movlw	0
  1798  0338  00F5               	movwf	_curtFlag1+1
  1799  0339  01F0               	clrf	_TimerCounter1
  1800  033A  01F1               	clrf	_TimerCounter1+1
  1801                           
  1802                           ;blynd.c: 236: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  1803  033B  300B               	movlw	11
  1804  033C  0020               	movlb	0	; select bank0
  1805  033D  0097               	movwf	23	;volatile
  1806  033E  30DC               	movlw	220
  1807  033F  0096               	movwf	22	;volatile
  1808  0340  1011               	bcf	17,0	;volatile
  1809  0341  1418               	bsf	24,0	;volatile
  1810  0342                     l2425:	
  1811                           
  1812                           ;blynd.c: 237: }
  1813                           ;blynd.c: 238: M1=0; man=1;
  1814  0342  01D1               	clrf	_M1
  1815  0343  01D2               	clrf	_M1+1
  1816  0344  3001               	movlw	1
  1817  0345  00DB               	movwf	_man
  1818  0346  3000               	movlw	0
  1819  0347  00DC               	movwf	_man+1
  1820  0348                     l2427:	
  1821                           
  1822                           ;blynd.c: 239: }
  1823                           ;blynd.c: 242: if(child_LOCK[3]==0 && RF5==0 && M2==0)
  1824  0348  0023               	movlb	3	; select bank3
  1825  0349  0826               	movf	(_child_LOCK^(0+384)+6),w
  1826  034A  0427               	iorwf	((_child_LOCK+1)^(0+384)+6),w
  1827  034B  1D03               	btfss	3,2
  1828  034C  2B84               	goto	l2451
  1829  034D  0025               	movlb	5	; select bank5
  1830  034E  1A8C               	btfsc	12,5	;volatile
  1831  034F  2B84               	goto	l2451
  1832  0350  0020               	movlb	0	; select bank0
  1833  0351  084F               	movf	_M2,w
  1834  0352  0450               	iorwf	_M2+1,w
  1835  0353  1D03               	btfss	3,2
  1836  0354  2B84               	goto	l2451
  1837                           
  1838                           ;blynd.c: 243: {
  1839                           ;blynd.c: 244: if(man==1){
  1840  0355  035B               	decf	_man,w
  1841  0356  045C               	iorwf	_man+1,w
  1842  0357  1D03               	btfss	3,2
  1843  0358  2B7B               	goto	l2447
  1844                           
  1845                           ;blynd.c: 245: st[5]='R'; st[6]='0'; st[7]='0'; st[8]='2';
  1846  0359  3052               	movlw	82
  1847  035A  00C7               	movwf	??_main
  1848  035B  0847               	movf	??_main,w
  1849  035C  0021               	movlb	1	; select bank1
  1850  035D  00A5               	movwf	(_st^(0+128)+5)
  1851  035E  3030               	movlw	48
  1852  035F  0020               	movlb	0	; select bank0
  1853  0360  00C7               	movwf	??_main
  1854  0361  0847               	movf	??_main,w
  1855  0362  0021               	movlb	1	; select bank1
  1856  0363  00A6               	movwf	(_st^(0+128)+6)
  1857  0364  3030               	movlw	48
  1858  0365  0020               	movlb	0	; select bank0
  1859  0366  00C7               	movwf	??_main
  1860  0367  0847               	movf	??_main,w
  1861  0368  0021               	movlb	1	; select bank1
  1862  0369  00A7               	movwf	(_st^(0+128)+7)
  1863  036A  3032               	movlw	50
  1864  036B  0020               	movlb	0	; select bank0
  1865  036C  00C7               	movwf	??_main
  1866  036D  0847               	movf	??_main,w
  1867  036E  0021               	movlb	1	; select bank1
  1868  036F  00A8               	movwf	(_st^(0+128)+8)
  1869                           
  1870                           ;blynd.c: 246: writeUART(st+5);
  1871  0370  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  1872  0371  3187  2726  3180   	fcall	_writeUART
  1873                           
  1874                           ;blynd.c: 247: RF0=0; RF1=0; curtFlag1=0; TimerCounter1=0;
  1875  0374  0025               	movlb	5	; select bank5
  1876  0375  100C               	bcf	12,0	;volatile
  1877  0376  108C               	bcf	12,1	;volatile
  1878  0377  01F4               	clrf	_curtFlag1
  1879  0378  01F5               	clrf	_curtFlag1+1
  1880  0379  01F0               	clrf	_TimerCounter1
  1881  037A  01F1               	clrf	_TimerCounter1+1
  1882  037B                     l2447:	
  1883                           
  1884                           ;blynd.c: 248: }
  1885                           ;blynd.c: 249: M2=1; man=1;
  1886  037B  3001               	movlw	1
  1887  037C  0020               	movlb	0	; select bank0
  1888  037D  00CF               	movwf	_M2
  1889  037E  3000               	movlw	0
  1890  037F  00D0               	movwf	_M2+1
  1891  0380  3001               	movlw	1
  1892  0381  00DB               	movwf	_man
  1893  0382  3000               	movlw	0
  1894  0383  00DC               	movwf	_man+1
  1895  0384                     l2451:	
  1896                           
  1897                           ;blynd.c: 250: }
  1898                           ;blynd.c: 252: if(child_LOCK[3]==0 && RF5==1 && M2==1)
  1899  0384  0023               	movlb	3	; select bank3
  1900  0385  0826               	movf	(_child_LOCK^(0+384)+6),w
  1901  0386  0427               	iorwf	((_child_LOCK+1)^(0+384)+6),w
  1902  0387  1D03               	btfss	3,2
  1903  0388  2BE3               	goto	l2489
  1904  0389  0025               	movlb	5	; select bank5
  1905  038A  1E8C               	btfss	12,5	;volatile
  1906  038B  2BE3               	goto	l2489
  1907  038C  0020               	movlb	0	; select bank0
  1908  038D  034F               	decf	_M2,w
  1909  038E  0450               	iorwf	_M2+1,w
  1910  038F  1D03               	btfss	3,2
  1911  0390  2BE3               	goto	l2489
  1912                           
  1913                           ;blynd.c: 253: {
  1914                           ;blynd.c: 254: if(man==1){
  1915  0391  035B               	decf	_man,w
  1916  0392  045C               	iorwf	_man+1,w
  1917  0393  1D03               	btfss	3,2
  1918  0394  2BDD               	goto	l2487
  1919                           
  1920                           ;blynd.c: 255: st[1]='R'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  1921  0395  3052               	movlw	82
  1922  0396  00C7               	movwf	??_main
  1923  0397  0847               	movf	??_main,w
  1924  0398  0021               	movlb	1	; select bank1
  1925  0399  00A1               	movwf	(_st^(0+128)+1)
  1926  039A  3030               	movlw	48
  1927  039B  0020               	movlb	0	; select bank0
  1928  039C  00C7               	movwf	??_main
  1929  039D  0847               	movf	??_main,w
  1930  039E  0021               	movlb	1	; select bank1
  1931  039F  00A2               	movwf	(_st^(0+128)+2)
  1932  03A0  3030               	movlw	48
  1933  03A1  0020               	movlb	0	; select bank0
  1934  03A2  00C7               	movwf	??_main
  1935  03A3  0847               	movf	??_main,w
  1936  03A4  0021               	movlb	1	; select bank1
  1937  03A5  00A3               	movwf	(_st^(0+128)+3)
  1938  03A6  3031               	movlw	49
  1939  03A7  0020               	movlb	0	; select bank0
  1940  03A8  00C7               	movwf	??_main
  1941  03A9  0847               	movf	??_main,w
  1942  03AA  0021               	movlb	1	; select bank1
  1943  03AB  00A4               	movwf	(_st^(0+128)+4)
  1944  03AC  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  1945  03AD  3187  2726  3180   	fcall	_writeUART
  1946                           
  1947                           ;blynd.c: 256: RF1=0;
  1948  03B0  0025               	movlb	5	; select bank5
  1949  03B1  108C               	bcf	12,1	;volatile
  1950                           
  1951                           ;blynd.c: 257: st[5]='R'; st[6]='1'; st[7]='0'; st[8]='2'; writeUART(st+5);
  1952  03B2  3052               	movlw	82
  1953  03B3  0020               	movlb	0	; select bank0
  1954  03B4  00C7               	movwf	??_main
  1955  03B5  0847               	movf	??_main,w
  1956  03B6  0021               	movlb	1	; select bank1
  1957  03B7  00A5               	movwf	(_st^(0+128)+5)
  1958  03B8  3031               	movlw	49
  1959  03B9  0020               	movlb	0	; select bank0
  1960  03BA  00C7               	movwf	??_main
  1961  03BB  0847               	movf	??_main,w
  1962  03BC  0021               	movlb	1	; select bank1
  1963  03BD  00A6               	movwf	(_st^(0+128)+6)
  1964  03BE  3030               	movlw	48
  1965  03BF  0020               	movlb	0	; select bank0
  1966  03C0  00C7               	movwf	??_main
  1967  03C1  0847               	movf	??_main,w
  1968  03C2  0021               	movlb	1	; select bank1
  1969  03C3  00A7               	movwf	(_st^(0+128)+7)
  1970  03C4  3032               	movlw	50
  1971  03C5  0020               	movlb	0	; select bank0
  1972  03C6  00C7               	movwf	??_main
  1973  03C7  0847               	movf	??_main,w
  1974  03C8  0021               	movlb	1	; select bank1
  1975  03C9  00A8               	movwf	(_st^(0+128)+8)
  1976  03CA  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  1977  03CB  3187  2726  3180   	fcall	_writeUART
  1978                           
  1979                           ;blynd.c: 258: RF0=1; curtFlag1=1; TimerCounter1=0;
  1980  03CE  0025               	movlb	5	; select bank5
  1981  03CF  140C               	bsf	12,0	;volatile
  1982  03D0  3001               	movlw	1
  1983  03D1  00F4               	movwf	_curtFlag1
  1984  03D2  3000               	movlw	0
  1985  03D3  00F5               	movwf	_curtFlag1+1
  1986  03D4  01F0               	clrf	_TimerCounter1
  1987  03D5  01F1               	clrf	_TimerCounter1+1
  1988                           
  1989                           ;blynd.c: 259: TMR1H=0x0B; TMR1L=0xDC; PIR1bits.TMR1IF=0; T1CONbits.TMR1ON = 1;
  1990  03D6  300B               	movlw	11
  1991  03D7  0020               	movlb	0	; select bank0
  1992  03D8  0097               	movwf	23	;volatile
  1993  03D9  30DC               	movlw	220
  1994  03DA  0096               	movwf	22	;volatile
